"id","cant_oro","cant_exp","factorV (to number)","factorA (to number)","factorK (to number)"
1,0,0,1,1,1
2,0,0,1,1,1
3,0,0,1,2,1
4,0,0,2,2,2
5,0,0,2,2,2
6,0,0,1,1,1
7,0,0,2,1,1
8,0,0,1,1,2
9,0,0,1,1,1
10,0,0,1,1,1
11,0,0,2,2,1
12,0,0,1,1,1
13,0,0,1,1,2
14,0,0,1,1,1
15,0,0,1,2,1
16,0,0,1,1,1
17,0,0,1,1,2
18,0,0,1,2,1
19,0,0,1,1,1
20,0,0,1,1,2
21,0,0,1,1,2
22,0,0,1,2,1
23,0,0,1,1,1
24,0,0,2,2,2
25,0,0,1,1,2
26,0,0,2,2,1
27,0,0,2,2,1
29,0,0,2,2,2
30,0,0,1,2,2
31,0,0,1,1,2
32,0,0,1,1,2
33,0,0,2,1,1
34,0,0,2,1,1
35,0,0,2,1,1
36,0,0,1,1,1
37,0,0,1,1,2
38,0,0,2,2,2
39,0,0,1,1,1
40,0,0,2,2,1
41,0,0,1,1,2
42,0,0,1,2,1
43,0,0,1,1,1
44,0,0,2,1,1
45,0,0,1,2,1
46,0,0,1,2,2
47,0,0,1,1,1
48,0,0,1,2,2
49,0,0,1,1,1
50,0,0,1,1,1
51,0,0,1,1,1
52,0,0,1,1,1
53,0,0,1,1,1
54,0,0,1,1,1
55,0,0,1,2,1
56,0,0,2,1,1
57,0,0,1,2,2
58,0,0,0,0,0
59,0,0,2,1,1
60,0,0,2,1,1
61,0,0,1,1,1
62,0,0,2,2,1
63,0,0,2,2,2
64,0,0,2,2,2
65,0,0,1,1,1
66,0,0,1,1,1
67,0,0,1,1,1
68,0,0,1,2,2
69,0,0,1,2,1
70,0,0,2,2,2
71,0,0,2,2,1
72,0,0,2,2,1
73,0,0,2,1,1
74,0,0,2,1,1
75,0,0,2,2,1
76,0,0,1,2,1
77,0,0,2,2,1
78,0,0,2,2,1
79,0,0,2,2,2
80,0,0,1,1,1
81,0,0,2,1,2
82,0,0,0,0,0
83,0,0,1,1,2
84,0,0,1,1,1
85,0,0,1,1,2
86,0,0,0,0,0
87,0,0,0,0,0
88,0,0,0,0,0
89,0,0,1,1,1
90,0,0,1,2,1
91,0,0,2,2,1
92,0,0,1,1,1
