"idEstudiante","idTemaOA","valoracion"
1,1,1
1,3,5
23,1,3
18,1,4
10,1,4
11,1,1
7,1,4
17,1,5
24,1,1
13,1,5
26,1,2
22,1,3
9,1,5
23,2,3
18,2,3
26,2,2
25,1,5
6,1,4
7,2,4
11,2,1
10,2,4
11,3,1
7,3,4
20,1,5
25,2,4
3,1,1
6,2,3
11,4,1
8,1,3
4,1,1
17,2,5
7,4,4
11,5,1
7,5,4
24,2,1
9,2,5
13,2,5
18,3,5
23,3,2
10,3,3
17,3,5
10,4,4
47,1,5
42,3,5
12,1,5
18,4,3
24,3,1
3,2,2
18,5,4
15,2,5
22,2,5
23,4,4
12,2,5
14,1,2
22,3,5
15,1,4
25,3,4
6,3,4
2,1,4
23,5,2
22,5,5
5,2,4
26,3,5
15,3,5
12,3,5
42,1,3
34,1,5
47,2,5
36,1,3
47,3,5
45,1,3
38,1,3
33,1,3
31,1,1
29,1,3
47,4,5
38,2,3
45,2,3
34,2,5
41,1,5
33,2,3
36,2,2
47,5,5
45,3,1
30,1,4
36,3,2
34,3,5
29,2,3
45,4,3
38,3,3
41,2,5
36,4,2
43,1,5
45,5,5
53,1,5
52,2,1
33,5,2
30,2,4
36,5,2
50,1,4
53,2,5
53,3,5
53,4,5
29,3,3
53,5,5
46,1,3
44,1,4
38,4,3
50,2,3
46,2,3
30,3,4
38,5,2
30,4,4
46,3,3
50,3,3
44,2,3
51,1,2
41,3,5
29,4,3
50,4,2
46,4,3
46,5,3
50,5,4
29,5,3
57,1,4
51,2,3
41,4,5
57,2,4
44,3,3
48,1,5
54,1,1
48,2,5
41,5,5
48,3,5
57,3,4
48,4,4
48,5,3
44,5,4
43,2,5
57,4,4
43,3,5
57,5,4
30,5,4
54,2,4
37,1,5
54,3,4
54,4,3
43,4,5
54,5,2
43,5,5
37,5,4
5,3,5
8,2,2
5,4,5
5,5,3
19,1,5
21,1,5
24,4,1
3,3,2
6,4,4
2,2,4
13,3,4
8,3,2
14,2,3
6,5,4
24,5,1
2,3,4
14,3,3
3,4,2
17,4,5
13,4,5
26,4,4
8,4,2
4,2,5
10,5,4
25,4,5
17,5,5
26,5,3
13,5,5
3,5,2
8,5,2
2,4,4
21,2,5
20,2,4
12,4,5
2,5,4
25,5,5
14,4,3
4,5,2
19,2,5
15,4,5
15,5,5
21,3,5
12,5,5
27,1,3
21,4,5
14,5,3
19,3,5
20,4,4
27,2,1
16,1,5
21,5,5
20,5,5
27,3,3
19,4,5
16,2,4
27,4,1
16,3,2
19,5,5
27,5,2
16,4,5
16,5,3
155,2,2
157,1,3
1,4,4
158,1,5
159,1,4
160,1,4
145,1,4
155,3,3
157,2,2
101,1,3
93,1,5
108,1,1
89,1,1
85,1,2
91,1,3
106,1,3
103,1,5
104,1,4
107,1,3
101,2,2
90,2,3
89,2,5
108,2,3
85,2,3
93,2,4
